date,prcp,RH,tmax,tmin,vp,discharge
1996/9/20,0,86,266,192,10038,905
1996/9/21,0,84,267,200,10034,1040
1996/9/22,0,81,297,181,10018,1050
1996/9/23,0,82,317,184,10033,1070
1996/9/24,0,74,308,166,10037,1140
1996/9/25,0,78,303,167,10039,1110
1996/9/26,0,75,288,196,10058,988
1996/9/27,0,65,286,184,10086,852
1996/9/28,0,79,268,166,10074,907
1996/9/29,32700,76,255,170,10054,954
1996/9/30,0,76,273,175,10056,693
1996/10/1,45,84,232,187,10066,651
1996/10/2,0,85,289,154,10030,699
1996/10/3,0,88,233,185,10035,778
1996/10/4,0,84,238,187,10028,806
1996/10/5,197,89,217,127,10034,789
1996/10/6,107,81,146,115,10102,726
1996/10/7,23,78,172,121,10134,764
1996/10/8,1,81,212,116,10119,739
1996/10/9,0,83,209,122,10110,808
1996/10/10,0,81,218,146,10094,831
1996/10/11,0,84,232,162,10095,827
1996/10/12,0,82,237,123,10112,819
1996/10/13,0,83,267,138,10087,773
1996/10/14,0,76,257,140,10081,775
1996/10/15,0,74,267,144,10065,881
1996/10/16,20,77,206,151,10066,796
1996/10/17,18,83,230,150,10061,951
1996/10/18,0,77,262,116,10074,777
1996/10/19,0,80,246,128,10092,976
1996/10/20,0,63,255,133,10095,764
1996/10/21,0,71,231,105,10083,895
1996/10/22,0,76,226,98,10088,864
1996/10/23,0,71,223,124,10124,877
1996/10/24,34,87,179,138,10146,738
1996/10/25,50,80,193,132,10173,846
1996/10/26,0,75,199,88,10167,886
1996/10/27,0,80,212,80,10060,869
1996/10/28,0,78,247,89,10040,1020
1996/10/29,0,80,242,112,10008,1010
1996/10/30,128,94,209,125,10024,964
1996/10/31,553,97,128,78,10089,1000
1996/11/1,157,95,101,75,10126,764
1996/11/2,0,91,150,71,10137,829
1996/11/3,16,96,115,84,10133,887
1996/11/4,158,95,137,100,10101,1020
1996/11/5,9,93,177,122,10091,720
1996/11/6,437,91,161,72,10153,903
1996/11/7,446,96,75,55,10147,1900
1996/11/8,19,92,146,70,10119,4930
1996/11/9,0,92,172,73,10094,4120
1996/11/10,0,91,143,83,10074,3140
1996/11/11,9,87,144,104,10090,1940
1996/11/12,68,92,121,60,10159,2560
1996/11/13,32700,74,70,47,10189,1830
1996/11/14,61,84,57,43,10199,1710
1996/11/15,106,95,53,17,10250,1580
1996/11/16,80,95,65,32,10230,2880
1996/11/17,0,60,131,61,10231,2000
1996/11/18,0,77,151,7,10198,1340
1996/11/19,0,85,150,36,10170,1400
1996/11/20,0,73,185,48,10152,2190
1996/11/21,32700,77,123,78,10170,1290
1996/11/22,0,86,151,42,10142,1270
1996/11/23,0,76,172,50,10126,1360
1996/11/24,0,82,184,43,10110,1470
1996/11/25,26,86,121,75,10089,1490
1996/11/26,32700,73,157,60,10126,1410
1996/11/27,0,78,120,37,10143,1380
1996/11/28,13,77,88,57,10118,1330
1996/11/29,0,72,131,38,10176,1380
1996/11/30,0,67,117,11,10202,1360
1996/12/1,0,61,95,0,10202,1090
1996/12/2,0,73,89,23,10139,1360
1996/12/3,9,95,67,51,10110,1380
1996/12/4,13,93,98,59,10130,1280
1996/12/5,0,28,98,57,10219,1290
1996/12/6,0,36,139,-17,10185,1370
1996/12/7,0,64,134,-15,10172,1360
1996/12/8,0,62,133,12,10147,1170
1996/12/9,0,45,136,30,10160,886
1996/12/10,0,38,146,12,10148,905
1996/12/11,0,63,138,0,10139,992
1996/12/12,0,64,166,-7,10128,1070
1996/12/13,0,67,181,-11,10102,1080
1996/12/14,0,73,154,-4,10080,1150
1996/12/15,0,74,143,46,10078,1190
1996/12/16,0,74,122,55,10139,1000
1996/12/17,0,66,104,21,10212,949
1996/12/18,0,56,77,11,10220,1050
1996/12/19,0,75,121,-20,10197,959
1996/12/20,0,76,139,-8,10175,1070
1996/12/21,0,79,155,-17,10135,1020
1996/12/22,0,75,178,-10,10139,1030
1996/12/23,0,67,135,-1,10134,1120
1996/12/24,0,77,187,5,10077,1210
1996/12/25,0,75,148,18,10117,1020
1996/12/26,0,77,141,-5,10107,1000
1996/12/27,0,79,149,10,10115,939
1996/12/28,0,80,111,16,10115,1040
1996/12/29,0,83,156,-9,10079,1110
1996/12/30,0,91,125,31,10072,1150
1996/12/31,32700,97,95,52,10047,1220
1997/1/1,0,73,108,42,10158,820
1997/1/2,0,55,81,0,10120,1030
1997/1/3,32700,62,78,48,10133,1090
1997/1/4,0,81,113,-11,10156,1310
1997/1/5,0,49,72,-21,10227,1220
1997/1/6,0,52,28,-5,10241,1120
1997/1/7,0,42,40,-37,10285,1080
1997/1/8,0,57,6,-47,10285,1100
1997/1/9,0,73,63,-55,10198,1130
1997/1/10,0,76,88,-38,10178,1200
1997/1/11,0,75,88,-31,10161,1120
1997/1/12,0,81,110,-26,10109,1040
1997/1/13,0,68,121,37,10120,1100
1997/1/14,0,30,66,4,10202,1120
1997/1/15,3,53,44,-9,10157,1200
1997/1/16,32700,73,67,11,10113,1250
1997/1/17,7,70,104,37,10139,1270
1997/1/18,0,66,88,1,10160,1190
1997/1/19,0,77,126,2,10080,1170
1997/1/20,6,91,66,33,10070,1180
1997/1/21,2,65,50,6,10190,1180
1997/1/22,130,90,11,-23,10172,1270
1997/1/23,3,89,15,-23,10160,1320
1997/1/24,0,82,57,-73,10151,1240
1997/1/25,0,95,44,-37,10141,1280
1997/1/26,0,93,103,-23,10129,1170
1997/1/27,0,74,167,-30,10103,1130
1997/1/28,0,78,141,-3,10066,1100
1997/1/29,0,77,128,2,10062,1080
1997/1/30,18,82,125,64,10056,1220
1997/1/31,27,92,70,8,10118,1480
1997/2/1,215,92,56,8,10142,1120
1997/2/2,7,76,38,5,10169,1140
1997/2/3,14,79,30,-2,10175,1150
1997/2/4,17,81,36,-10,10167,1230
1997/2/5,0,85,91,-14,10153,862
1997/2/6,0,64,65,24,10167,797
1997/2/7,0,77,85,-17,10115,911
1997/2/8,0,79,113,-10,10073,754
1997/2/9,0,81,140,-6,10076,743
1997/2/10,0,74,109,1,10126,690
1997/2/11,0,57,97,-6,10165,714
1997/2/12,0,67,109,1,10146,1050
1997/2/13,0,73,123,10,10154,1050
1997/2/14,0,75,100,32,10119,1200
1997/2/15,0,58,133,17,10126,918
1997/2/16,0,59,83,-12,10166,1130
1997/2/17,0,63,137,3,10142,1040
1997/2/18,0,65,154,-8,10153,821
1997/2/19,0,62,163,3,10131,941
1997/2/20,0,58,194,31,10129,781
1997/2/21,0,48,155,51,10166,672
1997/2/22,32700,54,117,44,10152,649
1997/2/23,16,78,96,66,10122,949
1997/2/24,20,89,82,59,10106,1100
1997/2/25,0,88,131,31,10104,595
1997/2/26,2,91,114,89,10119,719
1997/2/27,39,97,94,78,10101,708
1997/2/28,11,74,153,79,10125,687
1997/3/1,0,70,163,67,10132,634
1997/3/2,0,66,148,47,10174,554
1997/3/3,0,68,158,45,10152,587
1997/3/4,0,71,184,29,10105,692
1997/3/5,0,72,142,97,10053,747
1997/3/6,0,81,187,45,10067,812
1997/3/7,0,67,218,92,10096,760
1997/3/8,0,72,202,84,10067,800
1997/3/9,16,90,187,95,10053,597
1997/3/10,34,97,101,88,10078,842
1997/3/11,187,97,105,90,10064,826
1997/3/12,12,92,106,79,10063,805
1997/3/13,24,95,90,69,10029,883
1997/3/14,81,94,89,52,10094,830
1997/3/15,40,87,89,43,10145,714
1997/3/16,31,79,127,66,10173,784
1997/3/17,0,73,142,42,10160,802
1997/3/18,19,80,108,70,10113,863
1997/3/19,32700,80,117,67,10118,879
1997/3/20,9,84,124,71,10084,789
1997/3/21,1,84,153,41,10060,767
1997/3/22,0,77,162,86,10094,837
1997/3/23,32700,83,154,50,10135,813
1997/3/24,18,83,104,80,10138,775
1997/3/25,1,76,182,67,10107,811
1997/3/26,0,82,198,59,10126,758
1997/3/27,32700,80,184,115,10103,718
1997/3/28,1,74,208,118,10055,826
1997/3/29,0,69,277,76,10040,744
1997/3/30,0,70,196,102,10103,731
1997/3/31,0,73,206,100,10058,779
1997/4/1,0,81,212,125,9965,913
1997/4/2,53,93,193,112,10018,906
1997/4/3,67,88,117,71,10111,930
1997/4/4,50,84,178,61,10092,802
1997/4/5,0,84,218,89,10047,906
1997/4/6,32700,78,234,110,10018,1040
1997/4/7,23,88,184,134,9997,981
1997/4/8,1,81,189,114,10056,885
1997/4/9,20,78,149,96,10113,899
1997/4/10,0,70,215,50,10094,916
1997/4/11,0,65,223,71,10091,879
1997/4/12,0,63,239,118,10024,999
1997/4/13,0,76,247,102,9999,938
1997/4/14,0,73,243,142,10043,907
1997/4/15,32700,76,223,140,10060,934
1997/4/16,32700,77,245,115,10038,945
1997/4/17,2,72,204,135,10064,947
1997/4/18,0,78,166,112,10100,991
1997/4/19,8,92,157,106,10069,999
1997/4/20,38,93,158,132,10053,931
1997/4/21,6,84,220,130,10084,929
1997/4/22,13,70,217,136,10104,868
1997/4/23,50,73,177,117,10162,939
1997/4/24,0,65,215,99,10148,825
1997/4/25,0,69,241,89,10100,943
1997/4/26,0,69,262,120,10052,826
1997/4/27,0,71,281,132,10009,822
1997/4/28,0,73,303,155,9973,893
1997/4/29,1,55,303,190,9979,922
1997/4/30,0,70,286,149,10002,1010
1997/5/1,0,66,325,165,9955,1070
1997/5/2,0,68,318,177,9937,1050
1997/5/3,0,75,301,205,9931,1110
1997/5/4,0,79,324,216,9928,1080
1997/5/5,0,60,272,193,9967,1130
1997/5/6,114,90,259,202,9941,987
1997/5/7,32700,81,241,156,9974,1050
1997/5/8,4,64,237,160,10066,1000
1997/5/9,32700,67,231,126,10030,987
1997/5/10,32700,72,243,154,9919,900
1997/5/11,311,89,221,175,9920,876
1997/5/12,152,92,193,154,9963,971
1997/5/13,0,82,262,167,9962,1100
1997/5/14,4,83,296,181,9945,942
1997/5/15,32700,57,294,202,9979,979
1997/5/16,0,54,292,162,10013,931
1997/5/17,0,64,303,144,9970,910
1997/5/18,0,69,324,178,9927,1020
1997/5/19,0,51,322,175,9980,1050
1997/5/20,0,56,289,160,10006,939
1997/5/21,32700,69,248,192,10018,866
1997/5/22,0,60,284,183,10032,793
1997/5/23,32700,59,332,162,10014,874
1997/5/24,0,58,337,174,10006,960
1997/5/25,32700,51,338,210,9951,1020
1997/5/26,0,57,363,198,9936,957
1997/5/27,191,86,308,176,9999,848
1997/5/28,32700,74,294,172,10004,776
1997/5/29,7,73,322,171,9960,857
1997/5/30,0,48,330,180,9971,901
1997/5/31,32700,62,307,164,9919,819
1997/6/1,0,53,300,190,9958,916
1997/6/2,0,57,318,170,9957,989
1997/6/3,0,57,349,189,9943,947
1997/6/4,0,60,312,215,9962,1060
1997/6/5,0,69,360,206,9907,960
1997/6/6,133,90,326,210,9925,880
1997/6/7,44,88,284,206,9947,751
1997/6/8,23,81,249,180,10007,852
1997/6/9,16,73,237,171,10002,847
1997/6/10,0,52,322,169,9960,898
1997/6/11,0,68,327,168,9961,884
1997/6/12,0,76,284,205,9981,869
1997/6/13,0,67,315,175,9997,817
1997/6/14,0,64,329,176,10009,766
1997/6/15,0,62,334,197,10017,748
1997/6/16,0,64,331,214,10010,836
1997/6/17,32700,69,288,220,10001,755
1997/6/18,32700,77,305,216,9978,858
1997/6/19,0,72,327,189,9955,841
1997/6/20,0,76,298,222,9966,827
1997/6/21,0,67,345,204,9967,738
1997/6/22,0,63,356,210,9964,770
1997/6/23,0,54,328,219,9942,824
1997/6/24,32700,71,302,229,9922,679
1997/6/25,0,56,347,208,9926,717
1997/6/26,0,64,340,217,9942,773
1997/6/27,0,68,340,238,9930,888
1997/6/28,0,63,356,239,9899,853
1997/6/29,242,85,312,225,9887,958
1997/6/30,108,97,255,222,9884,703
1997/7/1,47,96,268,235,9901,656
1997/7/2,61,91,323,247,9900,814
1997/7/3,0,84,347,258,9887,1130
1997/7/4,491,92,315,240,9925,939
1997/7/5,32700,83,270,229,9951,727
1997/7/6,32700,78,313,218,9921,749
1997/7/7,0,84,298,225,9921,888
1997/7/8,0,75,334,222,9947,867
1997/7/9,0,76,321,219,9955,824
1997/7/10,0,74,322,230,9959,701
1997/7/11,0,73,328,209,9966,740
1997/7/12,0,69,332,214,9952,759
1997/7/13,7,79,281,218,9955,735
1997/7/14,0,78,311,201,9944,784
1997/7/15,32700,76,312,232,9925,977
1997/7/16,80,89,272,231,9912,1030
1997/7/17,0,84,334,230,9934,1100
1997/7/18,11,87,301,250,9958,840
1997/7/19,6,87,303,249,9938,775
1997/7/20,32700,83,330,237,9931,700
1997/7/21,0,85,341,265,9936,774
1997/7/22,55,92,318,249,9961,769
1997/7/23,42,90,297,242,9984,742
1997/7/24,0,82,332,224,9986,842
1997/7/25,0,82,339,246,9969,832
1997/7/26,0,81,346,242,9956,879
1997/7/27,0,80,347,251,9952,776
1997/7/28,0,79,347,248,9953,885
1997/7/29,0,83,342,260,9938,1210
1997/7/30,32700,80,348,269,9918,1040
1997/7/31,3,78,356,248,9910,1030
1997/8/1,0,78,347,247,9925,1050
1997/8/2,17,83,313,249,9940,875
1997/8/3,0,83,331,255,9918,737
1997/8/4,0,79,339,255,9903,933
1997/8/5,8,80,348,261,9911,1010
1997/8/6,0,84,349,265,9897,1040
1997/8/7,4,76,358,267,9893,1220
1997/8/8,0,55,392,262,9907,1150
1997/8/9,0,59,376,250,9937,915
1997/8/10,0,66,376,230,9933,930
1997/8/11,0,74,360,239,9935,1100
1997/8/12,0,73,358,235,9951,1010
1997/8/13,0,74,349,235,9962,1080
1997/8/14,0,72,336,245,9977,1220
1997/8/15,0,66,339,244,10002,1120
1997/8/16,0,63,344,243,10010,1110
1997/8/17,32700,60,353,255,9988,1140
1997/8/18,0,58,369,229,9974,1250
1997/8/19,0,54,372,220,9958,956
1997/8/20,0,53,356,210,9965,937
1997/8/21,0,65,362,225,9985,1130
1997/8/22,0,69,365,235,9968,1180
1997/8/23,0,67,369,236,9956,1360
1997/8/24,0,74,359,249,9956,1250
1997/8/25,0,71,361,236,9970,1310
1997/8/26,0,67,353,237,9982,1220
1997/8/27,32700,73,332,251,9987,903
1997/8/28,0,77,353,235,9956,1060
1997/8/29,0,75,364,245,9963,1020
1997/8/30,0,69,377,256,9961,946
1997/8/31,0,75,361,262,9943,791
1997/9/1,0,57,381,270,9947,735
1997/9/2,0,59,320,253,10009,719
1997/9/3,32700,64,263,210,10024,699
1997/9/4,0,67,340,161,9979,733
1997/9/5,0,65,356,201,9959,728
1997/9/6,0,69,369,216,9965,686
1997/9/7,0,66,352,229,10007,664
1997/9/8,0,63,370,198,9999,790
1997/9/9,0,63,370,199,9987,825
1997/9/10,0,68,314,208,10018,748
1997/9/11,0,74,263,209,10035,654
1997/9/12,42,90,236,159,10052,648
1997/9/13,36,93,178,159,10103,638
1997/9/14,343,97,163,149,10117,674
1997/9/15,161,93,177,142,10113,682
1997/9/16,0,82,261,144,10084,662
1997/9/17,0,78,265,154,10083,663
1997/9/18,76,76,229,147,10128,671
1997/9/19,0,75,226,119,10090,644
1997/9/20,0,68,248,148,10111,654
1997/9/21,0,61,267,115,10115,646
1997/9/22,0,65,270,137,10097,643
1997/9/23,32,68,233,166,10108,646
1997/9/24,1,79,231,146,10101,648
1997/9/25,0,62,277,146,10081,654
1997/9/26,0,48,263,134,10102,642
1997/9/27,0,56,266,114,10091,647
1997/9/28,0,66,274,122,10067,644
1997/9/29,0,73,289,157,10046,593
1997/9/30,0,79,237,188,10040,555
1997/10/1,32700,74,294,177,10049,558
1997/10/2,32700,72,276,142,10059,563
1997/10/3,106,88,227,165,10097,559
1997/10/4,107,90,169,131,10150,555
1997/10/5,0,86,212,111,10124,566
1997/10/6,0,78,273,145,10087,562
1997/10/7,0,73,270,159,10114,549
1997/10/8,32700,66,278,144,10115,513
1997/10/9,32700,60,277,155,10071,448
1997/10/10,0,65,322,129,10053,455
1997/10/11,32700,68,251,162,10067,455
1997/10/12,0,60,290,179,10075,458
1997/10/13,0,72,265,134,10048,464
1997/10/14,0,66,255,168,10044,460
1997/10/15,0,62,295,120,10058,468
1997/10/16,0,66,299,147,10066,417
1997/10/17,0,66,298,136,10082,426
1997/10/18,0,69,299,135,10067,406
1997/10/19,0,63,301,132,10049,398
1997/10/20,0,66,299,125,10026,404
1997/10/21,0,59,318,125,9997,402
1997/10/22,0,58,299,125,10004,392
1997/10/23,0,67,253,140,10034,375
1997/10/24,32700,43,211,142,10134,361
1997/10/25,257,88,161,85,10189,354
1997/10/26,32700,54,157,90,10202,354
1997/10/27,0,62,187,45,10194,384
1997/10/28,0,70,200,65,10174,368
1997/10/29,0,66,213,70,10173,337
1997/10/30,0,59,219,49,10189,361
1997/10/31,0,68,185,49,10223,362
1997/11/1,0,71,188,59,10202,348
1997/11/2,0,70,202,54,10153,352
1997/11/3,0,66,244,61,10132,359
1997/11/4,0,66,208,60,10192,349
1997/11/5,0,72,201,32,10166,359
1997/11/6,0,79,177,49,10148,372
1997/11/7,0,75,209,55,10149,368
1997/11/8,0,74,197,69,10117,360
1997/11/9,0,73,179,91,10136,345
1997/11/10,47,88,143,116,10114,492
1997/11/11,166,97,131,113,10084,373
1997/11/12,99,93,138,108,10114,340
1997/11/13,65,84,133,96,10121,344
1997/11/14,0,85,168,53,10079,585
1997/11/15,0,88,151,78,10074,363
1997/11/16,32700,40,130,41,10212,339
1997/11/17,0,71,128,-14,10182,339
1997/11/18,0,79,100,26,10157,347
1997/11/19,0,78,127,65,10130,345
1997/11/20,32700,82,96,67,10115,350
1997/11/21,0,82,162,24,10111,347
1997/11/22,0,81,162,9,10115,346
1997/11/23,0,82,164,38,10068,357
1997/11/24,0,88,129,78,9994,748
1997/11/25,13,84,147,107,10029,386
1997/11/26,32700,61,138,69,10124,335
1997/11/27,26,86,104,56,10148,346
1997/11/28,80,95,59,31,10179,718
1997/11/29,0,96,70,24,10176,473
1997/11/30,0,90,91,40,10172,379
1997/12/1,35,83,98,33,10264,375
1997/12/2,0,82,69,-11,10275,372
1997/12/3,0,80,74,6,10232,373
1997/12/4,0,89,58,-5,10175,561
1997/12/5,3,94,55,39,10151,418
1997/12/6,2,77,126,49,10145,371
1997/12/7,0,50,111,77,10205,372
1997/12/8,0,44,107,-3,10235,362
1997/12/9,0,68,100,-40,10228,639
1997/12/10,0,62,89,-15,10222,358
1997/12/11,0,62,80,-13,10196,348
1997/12/12,0,67,110,3,10173,335
1997/12/13,0,80,123,-15,10135,334
1997/12/14,0,79,135,-8,10131,332
1997/12/15,4,84,78,21,10139,332
1997/12/16,32700,78,117,46,10126,332
1997/12/17,0,89,123,-12,10111,332
1997/12/18,32700,97,74,34,10069,332
1997/12/19,1,90,155,25,10054,332
1997/12/20,32700,74,83,21,10149,332
1997/12/21,3,73,69,30,10208,331
1997/12/22,17,84,49,8,10228,332
1997/12/23,0,85,95,3,10180,329
1997/12/24,0,84,70,1,10151,333
1997/12/25,0,75,93,44,10156,331
1997/12/26,0,78,141,17,10150,330
1997/12/27,0,78,99,42,10160,333
1997/12/28,24,82,84,33,10177,333
1997/12/29,48,89,76,33,10154,330
1997/12/30,0,86,125,-4,10142,361
1997/12/31,32700,91,93,55,10126,412
1998/1/1,0,74,130,8,10122,278
1998/1/2,0,86,114,-7,10088,247
1998/1/3,0,72,110,18,10145,294
1998/1/4,0,58,83,1,10246,331
1998/1/5,0,72,107,-44,10173,279
1998/1/6,0,81,47,-10,10168,230
1998/1/7,3,79,65,13,10119,221
1998/1/8,0,82,95,-39,10095,220
1998/1/9,0,75,70,48,10094,220
1998/1/10,52,88,59,46,10133,226
1998/1/11,25,91,67,36,10154,222
1998/1/12,44,91,50,25,10123,222
1998/1/13,39,92,37,14,10135,222
1998/1/14,75,92,33,-5,10159,222
1998/1/15,8,77,-2,-30,10129,225
1998/1/16,44,83,-22,-45,10134,234
1998/1/17,8,90,16,-76,10179,235
1998/1/18,0,78,1,-39,10228,279
1998/1/19,0,79,22,-51,10226,270
1998/1/20,0,81,69,-25,10174,231
1998/1/21,0,85,65,-20,10159,231
1998/1/22,0,86,88,3,10161,257
1998/1/23,0,76,65,-35,10187,241
1998/1/24,0,67,80,-33,10251,246
1998/1/25,0,68,84,-15,10205,227
1998/1/26,0,77,85,-26,10161,238
1998/1/27,0,78,109,-14,10189,245
1998/1/28,0,74,85,-20,10283,237
1998/1/29,0,66,77,-35,10221,226
1998/1/30,0,77,99,-26,10159,226
1998/1/31,0,76,56,15,10192,229
1998/2/1,0,74,48,12,10200,241
1998/2/2,0,84,63,24,10166,212
1998/2/3,0,74,112,-14,10199,214
1998/2/4,0,65,90,-5,10268,219
1998/2/5,0,62,119,-36,10210,221
1998/2/6,0,57,146,-26,10134,240
1998/2/7,0,63,165,-26,10119,243
1998/2/8,0,54,126,17,10108,248
1998/2/9,0,61,192,-2,10079,244
1998/2/10,0,55,151,0,10104,264
1998/2/11,0,69,206,3,10007,232
1998/2/12,0,73,193,32,10007,227
1998/2/13,151,77,140,43,10123,287
1998/2/14,1,85,125,46,10110,275
1998/2/15,0,88,83,37,10052,246
1998/2/16,0,75,121,65,10107,247
1998/2/17,4,70,89,38,10172,265
1998/2/18,33,88,46,30,10128,257
1998/2/19,43,93,54,19,10104,270
1998/2/20,32700,86,121,44,10123,275
1998/2/21,32700,81,94,66,10181,280
1998/2/22,0,69,83,9,10187,256
1998/2/23,0,72,102,18,10147,239
1998/2/24,0,76,133,-1,10145,265
1998/2/25,0,80,159,20,10110,253
1998/2/26,0,72,194,28,10094,225
1998/2/27,0,71,188,59,10127,261
1998/2/28,0,58,153,73,10171,244
1998/3/1,0,64,118,65,10152,271
1998/3/2,32700,79,114,68,10126,257
1998/3/3,0,80,154,46,10106,260
1998/3/4,11,75,180,67,10092,246
1998/3/5,0,90,129,65,10081,296
1998/3/6,26,88,111,89,10078,291
1998/3/7,197,89,107,45,10112,274
1998/3/8,106,85,57,20,10106,278
1998/3/9,270,96,40,0,10088,268
1998/3/10,5,90,93,22,10142,278
1998/3/11,0,83,125,-8,10124,255
1998/3/12,0,70,175,20,10072,237
1998/3/13,0,81,168,24,10038,256
1998/3/14,0,69,208,41,10055,254
1998/3/15,3,67,147,75,10089,268
1998/3/16,0,79,190,47,10066,259
1998/3/17,0,79,200,81,10045,299
1998/3/18,0,85,173,91,9979,291
1998/3/19,124,72,168,18,10130,278
1998/3/20,64,85,26,-5,10184,313
1998/3/21,0,70,88,2,10194,305
1998/3/22,34,82,88,-2,10183,325
1998/3/23,24,90,54,30,10199,305
1998/3/24,9,91,59,36,10155,277
1998/3/25,0,93,87,16,10125,289
1998/3/26,18,83,187,59,10100,320
1998/3/27,0,86,208,75,10085,319
1998/3/28,0,91,191,97,10083,334
1998/3/29,0,87,188,110,10070,377
1998/3/30,0,82,197,150,10084,364
1998/3/31,106,96,164,67,10077,371
1998/4/1,31,82,89,39,10150,396
1998/4/2,0,82,96,57,10149,377
1998/4/3,0,86,129,80,10064,394
1998/4/4,0,88,141,110,10056,406
1998/4/5,93,94,161,125,10095,403
1998/4/6,105,95,151,129,10091,416
1998/4/7,114,95,160,124,10052,439
1998/4/8,0,91,206,109,10013,404
1998/4/9,2,91,199,133,10005,420
1998/4/10,1,92,213,135,10006,427
1998/4/11,727,93,198,142,9991,414
1998/4/12,32700,64,253,130,10004,420
1998/4/13,0,77,265,108,9999,424
1998/4/14,0,75,261,122,10064,402
1998/4/15,0,70,250,116,10044,397
1998/4/16,0,55,285,150,10006,418
1998/4/17,0,62,262,150,10029,458
1998/4/18,0,73,289,145,10002,453
1998/4/19,0,76,326,157,9973,436
1998/4/20,0,72,300,165,9976,406
1998/4/21,0,77,296,172,9952,442
1998/4/22,0,85,280,208,9909,403
1998/4/23,23,79,293,210,9935,423
1998/4/24,0,68,211,165,10062,428
1998/4/25,0,75,235,120,10044,437
1998/4/26,0,80,289,149,9971,394
1998/4/27,32700,90,256,192,9979,439
1998/4/28,0,86,318,183,9984,469
1998/4/29,78,89,285,160,10025,444
1998/4/30,51,93,164,134,10030,441
1998/5/1,56,94,218,139,9971,467
1998/5/2,0,68,315,143,9998,441
1998/5/3,0,72,275,169,10051,492
1998/5/4,0,73,278,186,10026,497
1998/5/5,0,76,285,173,10037,551
1998/5/6,32700,83,265,187,10042,577
1998/5/7,47,94,239,188,10060,577
1998/5/8,272,93,200,169,10079,554
1998/5/9,137,93,172,105,10052,571
1998/5/10,233,94,147,98,10079,546
1998/5/11,0,85,209,112,10064,533
1998/5/12,32700,92,180,121,10044,528
1998/5/13,7,87,221,156,10030,540
1998/5/14,0,80,241,163,10033,526
1998/5/15,0,81,253,140,10031,545
1998/5/16,1,83,239,160,10029,561
1998/5/17,0,70,301,133,10011,571
1998/5/18,0,73,304,165,9996,584
1998/5/19,0,79,311,193,9965,604
1998/5/20,32700,80,327,220,9960,614
1998/5/21,10,85,246,222,9969,596
1998/5/22,17,63,250,178,10030,557
1998/5/23,63,91,181,145,10056,613
1998/5/24,0,59,266,149,10073,594
1998/5/25,0,56,283,117,10022,616
1998/5/26,0,65,320,138,9984,548
1998/5/27,0,74,291,198,9980,596
1998/5/28,0,57,329,197,9997,589
1998/5/29,0,60,313,198,9996,601
1998/5/30,32700,58,315,189,9985,626
1998/5/31,356,90,264,157,9958,610
1998/6/1,86,82,305,158,9933,615
1998/6/2,0,71,342,202,9937,685
1998/6/3,0,67,341,187,9954,681
1998/6/4,0,61,336,214,9981,683
1998/6/5,0,65,292,202,10016,660
1998/6/6,0,75,297,213,10014,691
1998/6/7,44,88,269,200,9972,666
1998/6/8,53,94,210,175,9976,653
1998/6/9,0,79,289,168,9983,674
1998/6/10,0,78,317,193,9978,672
1998/6/11,1,80,282,225,9951,755
1998/6/12,2,74,326,192,9926,702
1998/6/13,8,80,276,212,9966,656
1998/6/14,0,73,292,197,9961,647
1998/6/15,0,69,333,203,9926,689
1998/6/16,0,66,375,236,9904,828
1998/6/17,0,68,362,238,9893,825
1998/6/18,3,64,318,253,9929,792
1998/6/19,0,53,362,192,9939,781
1998/6/20,0,57,370,210,9906,683
1998/6/21,0,72,352,238,9902,707
1998/6/22,0,77,332,253,9936,751
1998/6/23,32700,65,322,258,9952,721
1998/6/24,4,69,312,243,9955,714
1998/6/25,1,67,326,222,9949,685
1998/6/26,0,70,324,219,9944,796
1998/6/27,0,73,359,213,9940,720
1998/6/28,4,86,326,255,9956,708
1998/6/29,28,88,303,252,9925,761
1998/6/30,1,85,314,232,9924,848
1998/7/1,505,96,289,230,9927,886
1998/7/2,179,91,277,225,9957,1020
1998/7/3,0,88,298,212,9977,1020
1998/7/4,32700,88,299,243,9975,1000
1998/7/5,3,84,320,242,9934,1040
1998/7/6,0,78,347,252,9913,1090
1998/7/7,32700,81,340,263,9909,1040
1998/7/8,0,77,352,263,9907,996
1998/7/9,0,75,359,266,9912,1130
1998/7/10,137,80,362,267,9922,1070
1998/7/11,32700,82,353,255,9924,1220
1998/7/12,0,79,367,258,9913,1440
1998/7/13,32700,76,382,272,9903,1260
1998/7/14,32700,77,368,254,9905,1890
1998/7/15,10,75,368,269,9906,3240
1998/7/16,92,79,357,260,9897,3210
1998/7/17,0,82,346,254,9891,2510
1998/7/18,0,82,362,253,9895,2520
1998/7/19,0,82,364,251,9873,2340
1998/7/20,0,82,364,281,9863,1770
1998/7/21,32700,88,318,270,9871,1750
1998/7/22,31,86,331,260,9891,1630
1998/7/23,21,84,311,254,9912,1620
1998/7/24,0,80,322,251,9922,1760
1998/7/25,0,77,340,254,9937,1790
1998/7/26,0,76,344,251,9948,1790
1998/7/27,2,80,342,248,9938,1780
1998/7/28,128,87,333,255,9918,1630
1998/7/29,32700,81,324,261,9930,1520
1998/7/30,146,90,304,252,9926,1610
1998/7/31,2,83,323,237,9933,1540
1998/8/1,32700,83,340,243,9918,1570
1998/8/2,36,93,303,255,9928,1530
